"Station Id",,"Avg. Test Fees","Station Name",Address,City,ZIP,Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,City,State,County,Zip,Country,Source
2,,$25,"KEN GARFF MERCEDES BENZ","575 SOUTH STATE","SALT LAKE CITY",84111,40.756698,-111.887756,1,rooftop,575,"S State St","Salt Lake City",UT,"Salt Lake County",84111,US,"Utah AGRC (and individual UT counties)"
24,,$39,"OLYMPUS HILLS SINCLAIR","3905 SOUTH WASATCH BLVD","SALT LAKE CITY",84124,40.686708,-111.795525,1,rooftop,3905,"S Wasatch Blvd","Salt Lake City",UT,"Salt Lake County",84124,US,"Utah AGRC (and individual UT counties)"
28,,$31,"UNION SERVICE","997 EAST 7220 SOUTH",MIDVALE,84047,40.619111,-111.862117,1,range_interpolation,997,"E 7220 S",Midvale,UT,"Salt Lake County",84047,US,"TIGER/Line® dataset from the US Census Bureau"
38,,$30,"LARRY H. MILLER TOYOTA","5650 S STATE ST",MURRAY,84107,40.648415,-111.88955,1,rooftop,5650,"S State St","Salt Lake City",UT,"Salt Lake County",84107,US,"Utah AGRC (and individual UT counties)"
46,,$35,"QUALITY TIRE CO.","1335 WEST 2100 SOUTH","SALT LAKE CITY",84119,40.725605,-111.929081,0.9,rooftop,1335,"W 2100 S","Salt Lake City",UT,"Salt Lake County",84104,US,"Utah AGRC (and individual UT counties)"
58,,$25,"RIVERTON CHEVROLET","11100 S JORDAN GTWY","SOUTH JORDAN",84095,40.550723,-111.899462,1,rooftop,11100,"S Jordan Gtwy","South Jordan",UT,"Salt Lake County",84095,US,"Utah AGRC (and individual UT counties)"
64,,$35,"NEIL'S PRO SERVICE","1204 WEST 600 NORTH","SALT LAKE CITY",84116,40.782695,-111.925994,1,rooftop,1204,"W 600 N","Salt Lake City",UT,"Salt Lake County",84116,US,"Utah AGRC (and individual UT counties)"
69,,$48,"PERFORMANCE PLACE INC.","10246 SOUTH 1700 WEST","SOUTH JORDAN",84095,40.563186,-111.938799,1,range_interpolation,10246,"S 1700 W","South Jordan",UT,"Salt Lake County",84095,US,"TIGER/Line® dataset from the US Census Bureau"
70,,$35,"DENNYS AUTO","11999 SOUTH REDWOOD RD",RIVERTON,84065,40.532996,-111.938206,1,rooftop,11999,"S Redwood Rd",Riverton,UT,"Salt Lake County",84065,US,"Utah AGRC (and individual UT counties)"
73,,$37,"THE LITTLE GARAGE","1161 SOUTH 300 WEST","SALT LAKE CITY",84101,40.743727,-111.899433,1,rooftop,1161,"S 300 W","Salt Lake City",UT,"Salt Lake County",84101,US,"Utah AGRC (and individual UT counties)"
96,,$27,"NATE WADE SUBARU","1207 SOUTH MAIN ST.","SALT LAKE CITY",84111,40.742543,-111.890768,1,rooftop,1207,"S Main St","Salt Lake City",UT,"Salt Lake County",84111,US,"Utah AGRC (and individual UT counties)"
107,,$25,"LARRY'S CAR CARE","2965 S 3600 W","WEST VALLEY",84119,40.706442,-111.976454,1,rooftop,2965,"S 3600 W","Salt Lake City",UT,"Salt Lake County",84119,US,"Utah AGRC (and individual UT counties)"
109,,$33,"GINES AUTO SERVICE INC","4261 WEST 5415 SOUTH",KEARNS,84118,40.652476,-111.992387,1,rooftop,4261,"W 5415 S","Salt Lake City",UT,"Salt Lake County",84118,US,"Utah AGRC (and individual UT counties)"
130,,$43,"PARRY'S SERVICE","14250 SO. 1700 WEST",BLUFFDALE,84065,40.492229,-111.939055,1,range_interpolation,14250,"S 1700 W",Riverton,UT,"Salt Lake County",84065,US,"TIGER/Line® dataset from the US Census Bureau"
133,,$25,"VARGAS AUTO","3401 S WEST TEMPLE","SALT LAKE CITY",84115,40.698017,-111.893983,1,range_interpolation,3401,"S West Temple","Salt Lake City",UT,"Salt Lake County",84115,US,"TIGER/Line® dataset from the US Census Bureau"
135,,$40,"GREASE MONKEY","10352 So. BECKSTEAD LN","SOUTH JORDAN",84095,40.554098,-111.953891,0.33,place,,,"South Jordan",UT,"Salt Lake County",84095,US,"TIGER/Line® dataset from the US Census Bureau"
139,,$31,"BMW OF MURRAY","4735 So. STATE ST.",MURRAY,84107,40.666892,-111.887991,0.3,place,,,Murray,UT,"Salt Lake County",84107,US,"TIGER/Line® dataset from the US Census Bureau"
140,,$35,"STEVES AUTOMOTIVE SPECIAL","2809 S 2300 E","SALT LAKE CITY",84109,40.710467,-111.824064,1,rooftop,2809,"S 2300 E","Salt Lake City",UT,"Salt Lake County",84109,US,"Utah AGRC (and individual UT counties)"
155,,$40,"ERV'S AUTOMOTIVE","1041W BULLION ST",MURRAY,84123,40.645714,-111.921067,1,rooftop,1041,"W Bullion St","Salt Lake City",UT,"Salt Lake County",84123,US,"Utah AGRC (and individual UT counties)"
157,,$33,"HORNER'S CHEVRON","1688 EAST 1700 SOUTH","SALT LAKE CITY",84105,40.733196,-111.842516,1,rooftop,1688,"E 1700 S","Salt Lake City",UT,"Salt Lake County",84105,US,"Utah AGRC (and individual UT counties)"
158,,$40,"SLAUGH'S CAR CARE","807 EAST 200 SOUTH","SALT LAKE CITY",84102,40.765431,-111.867747,1,rooftop,807,"E 200 S","Salt Lake City",UT,"Salt Lake County",84102,US,"Utah AGRC (and individual UT counties)"
165,,$33,"CAPITOL MUFFLER","964 SOUTH STATE ST.","SALT LAKE CITY",84111,40.748207,-111.888827,1,rooftop,964,"S State St","Salt Lake City",UT,"Salt Lake County",84111,US,"Utah AGRC (and individual UT counties)"
174,,$28,"REED IVERSON REPAIR","3175 SOUTH 300 WEST","SALT LAKE CITY",84115,40.701876,-111.899404,1,rooftop,3175,"S 300 W","Salt Lake City",UT,"Salt Lake County",84115,US,"Utah AGRC (and individual UT counties)"
175,,$36,"COTTONWOOD GARAGE","2049 EAST 6200 SOUTH","SALT LAKE CITY",84121,40.639169,-111.832726,1,rooftop,2049,"E 6200 S","Salt Lake City",UT,"Salt Lake County",84121,US,"Utah AGRC (and individual UT counties)"
191,,$35,"BUCK'S CAR CLINIC","220 W 9210 So",SANDY,84070,40.584191,-111.898,1,rooftop,220,"W 9210 S",Sandy,UT,"Salt Lake County",84070,US,"Utah AGRC (and individual UT counties)"
200,,$30,"PAUL'S AUTOMOTIVE","48 EAST 9400 SOUTH",SANDY,84070,40.580229,-111.889689,1,rooftop,48,"E 9400 S",Sandy,UT,"Salt Lake County",84070,US,"Utah AGRC (and individual UT counties)"
214,,$28,"THOMAS TIRE CENTER","3555 SOUTH 3600 WEST","WEST VALLEY CITY",84119,40.694793,-111.976564,1,rooftop,3555,"S 3600 W","Salt Lake City",UT,"Salt Lake County",84119,US,"Utah AGRC (and individual UT counties)"
221,,$33,"G.T. AUTOMOTIVE","919 W. BAXTER DR.","SOUTH JORDAN",84095,40.560258,-111.915926,1,rooftop,919,"W Baxter Dr","South Jordan",UT,"Salt Lake County",84095,US,"Utah AGRC (and individual UT counties)"
222,,$36,"HARRIS AUTO REPAIR","953 So. EDISON (140 E.)","SALT LAKE CITY",84111,40.755596,-111.883718,0.33,place,,,"Salt Lake City",UT,"Salt Lake County",84111,US,"TIGER/Line® dataset from the US Census Bureau"
233,,$33,"LARRY H. MILLER CHEVROLET","5500 SOUTH STATE ST.",MURRAY,84107,40.65174,-111.889504,1,rooftop,5500,"S State St","Salt Lake City",UT,"Salt Lake County",84107,US,"Utah AGRC (and individual UT counties)"
234,,$32,"JERRY LAMBERT AUTOMOTIVE","398 EAST 3300 SOUTH","SALT LAKE CITY",84115,40.699593,-111.879902,1,rooftop,398,"E 3300 S","Salt Lake City",UT,"Salt Lake County",84115,US,"Utah AGRC (and individual UT counties)"
240,,$37,"UPTOWN SERVICE","2276 EAST 2100 SOUTH","SALT LAKE CITY",84109,40.725032,-111.825374,1,rooftop,2276,"E 2100 S","Salt Lake City",UT,"Salt Lake County",84109,US,"Utah AGRC (and individual UT counties)"
246,,$62,AUTO-MOTION,"8054 SOUTH STATE ST",MIDVALE,84047,40.604915,-111.891573,1,rooftop,8054,"S State St",Midvale,UT,"Salt Lake County",84047,US,"Utah AGRC (and individual UT counties)"
250,,$35,"APOSHIAN GARAGE","1450 EAST 3300 SOUTH","SALT LAKE CITY",84106,40.699679,-111.849757,1,rooftop,1450,"E 3300 S","Salt Lake City",UT,"Salt Lake County",84106,US,"Utah AGRC (and individual UT counties)"
264,,$35,"TERRYS CHEVRON SERVICE","572 WEST 9400 SOUTH",SANDY,84070,40.58106,-111.907132,1,rooftop,572,"W 9400 S",Sandy,UT,"Salt Lake County",84070,US,"Utah AGRC (and individual UT counties)"
304,,$36,"ENGINUITY AUTOMOTIVE SVCS","5926 STRATLER ST. (380 W.)",MURRAY,84107,40.642008,-111.901757,1,range_interpolation,5926,"Stratler St","Salt Lake City",UT,"Salt Lake County",84107,US,"TIGER/Line® dataset from the US Census Bureau"
339,,$35,"AIR VIEW SERVICE","1646 So 1100 E","SALT LAKE CITY",84105,40.733774,-111.859997,1,rooftop,1646,"S 1100 E","Salt Lake City",UT,"Salt Lake County",84105,US,"Utah AGRC (and individual UT counties)"
362,,$35,"B & R TIRE","2950 SOUTH 300 WEST","SALT LAKE CITY",84115,40.70654,-111.90001,1,rooftop,2950,"S 300 W","Salt Lake City",UT,"Salt Lake County",84115,US,"Utah AGRC (and individual UT counties)"
371,,$38,"KEARNS AUTO CENTER INC","4219 WEST 5415 SOUTH",KEARNS,84118,40.652479,-111.991277,1,rooftop,4219,"W 5415 S","Salt Lake City",UT,"Salt Lake County",84118,US,"Utah AGRC (and individual UT counties)"
372,,$33,"PLOWGIAN AUTO REPAIR","1357 EAST 3300 SOUTH","SALT LAKE CITY",84106,40.700144,-111.852323,1,rooftop,1357,"E 3300 S","Salt Lake City",UT,"Salt Lake County",84106,US,"Utah AGRC (and individual UT counties)"
383,,$33,"LARRY H. MILLER CHRYSLER","10905 SOUTH AUTOMALL DR",SANDY,84070,40.55322,-111.893946,1,rooftop,10905,"S Automall Dr",Sandy,UT,"Salt Lake County",84070,US,"Utah AGRC (and individual UT counties)"
389,,$39,"COLBY'S TIRE","909 W SOUTH TEMPLE","SALT LAKE CITY",84104,40.769184,-111.91702,1,range_interpolation,909,"W South Temple","Salt Lake City",UT,"Salt Lake County",84104,US,"TIGER/Line® dataset from the US Census Bureau"
426,,$34,"TIRE WORLD","2627 SOUTH 300 WEST","SALT LAKE CITY",84115,40.714323,-111.899372,1,rooftop,2627,"S 300 W","Salt Lake City",UT,"Salt Lake County",84115,US,"Utah AGRC (and individual UT counties)"
448,,$35,"MILLERS FOREIGN CAR","60 E HARVARD AVE","SALT LAKE CITY",84111,40.744713,-111.889206,1,rooftop,60,"E Harvard Ave","Salt Lake City",UT,"Salt Lake County",84111,US,"Utah AGRC (and individual UT counties)"
456,,$41,"SPEEDWAY EMISSION","8131 So. REDWOOD RD.","WEST JORDAN",84088,40.587629,-111.98342,0.33,place,,,"West Jordan",UT,"Salt Lake County",84088,US,"TIGER/Line® dataset from the US Census Bureau"
459,,$33,"JERRY SEINER BUICK GMC","10487 So. JORDAN GATEWAY (400 W.)","SOUTH JORDAN",84095,40.554098,-111.953891,0.33,place,,,"South Jordan",UT,"Salt Lake County",84095,US,"TIGER/Line® dataset from the US Census Bureau"
462,,$34,"MIKE HALE ACURA","5601 S STATE ST",MURRAY,84107,40.648624,-111.887846,1,rooftop,5601,"S State St","Salt Lake City",UT,"Salt Lake County",84107,US,"Utah AGRC (and individual UT counties)"
466,,$30,"PRO REPAIR AND SERVICE","4815 SOUTH 300 WEST",MURRAY,84107,40.667074,-111.89941,1,range_interpolation,4815,"S 300 W","Salt Lake City",UT,"Salt Lake County",84107,US,"TIGER/Line® dataset from the US Census Bureau"
493,,$36,"PRECISION AUTOMOTIVE","6955 SOUTH 400 WEST",MIDVALE,84047,40.625079,-111.900903,1,rooftop,6955,"S 400 W",Midvale,UT,"Salt Lake County",84047,US,"Utah AGRC (and individual UT counties)"
495,,$35,"JODY WILKINSON ACURA","1111 So. MAIN ST.","SALT LAKE CITY",84111,40.755596,-111.883718,0.33,place,,,"Salt Lake City",UT,"Salt Lake County",84111,US,"TIGER/Line® dataset from the US Census Bureau"
512,,$40,"MASTER TECH AUTOMOTIVE","1717 SOUTH STATE","SALT LAKE CITY",84115,40.733042,-111.887531,1,rooftop,1717,"S State St","Salt Lake City",UT,"Salt Lake County",84115,US,"Utah AGRC (and individual UT counties)"
525,,$25,"TRI AUTO REPAIR","56 E. FIRECLAY (4295 So.)",MURRAY,84107,40.677855,-111.889807,1,rooftop,56,"E Fireclay Ave","Salt Lake City",UT,"Salt Lake County",84107,US,"Utah AGRC (and individual UT counties)"
527,,$39,"THIRD AVE. CAR CLINIC","3RD AVE. N STREET","SALT LAKE CITY",84103,40.778841,-111.899529,0.9,street_center,,"N 3rd W","Salt Lake City",UT,"Salt Lake County",84103,US,"TIGER/Line® dataset from the US Census Bureau"
537,,$32,"JEFFREY P. DAVIS AUTO","4707 SO COMMERCE DR",MURRAY,84107,40.666892,-111.887991,0.3,place,,,Murray,UT,"Salt Lake County",84107,US,"TIGER/Line® dataset from the US Census Bureau"
546,,$35,"MASTER MUFFLER","1595 WEST 7800 SOUTH","WEST JORDAN",84088,40.608418,-111.935819,1,rooftop,1595,"W 7800 S","West Jordan",UT,"Salt Lake County",84088,US,"Utah AGRC (and individual UT counties)"
555,,$45,"YOUNG BROTHERS","918 E. SOUTH UNION BLVD. (7220 So.)",MIDVALE,84047,40.619863,-111.865652,1,range_interpolation,918,"E South Union Ave",Midvale,UT,"Salt Lake County",84047,US,"TIGER/Line® dataset from the US Census Bureau"
561,,$25,"MASTER MUFFLER","9235 SOUTH 700 EAST",SANDY,84070,40.584157,-111.871833,1,rooftop,9235,"S 700 E",Sandy,UT,"Salt Lake County",84070,US,"Utah AGRC (and individual UT counties)"
574,,$30,"BT AUTOMOTIVE #574","7951 So. STATE ST",MIDVALE,84047,40.61106,-111.89994,0.33,place,,,Midvale,UT,"Salt Lake County",84047,US,"TIGER/Line® dataset from the US Census Bureau"
580,,$36,"MARK MILLER SUBARU","3535 SO STATE ST","SALT LAKE CITY",84115,40.714496,-111.893118,0.33,place,,,"Salt Lake City",UT,"Salt Lake County",84115,US,"TIGER/Line® dataset from the US Census Bureau"
608,,$51,"TIM DAHLE IMPORTS","4528 SOUTH STATE",MURRAY,84107,40.672846,-111.889103,1,rooftop,4528,"S State St","Salt Lake City",UT,"Salt Lake County",84107,US,"Utah AGRC (and individual UT counties)"
613,,$36,"LANCER AUTOMOTIVE INC.","3687 SOUTH 300 WEST","SALT LAKE CITY",84115,40.690919,-111.899212,1,rooftop,3687,"S 300 W","Salt Lake City",UT,"Salt Lake County",84115,US,"Utah AGRC (and individual UT counties)"
622,,$26,"KEN GARFF VOLVO/JAG/FIAT","150 E 500 S","SALT LAKE CITY",84111,40.758075,-111.887017,1,rooftop,150,"E 500 S","Salt Lake City",UT,"Salt Lake County",84111,US,"Utah AGRC (and individual UT counties)"
648,,$30,"PURCELL TIRE COMPANY","2910 W. 2100 So.","West Valley ",84119,40.727724,-111.966708,1,range_interpolation,2910,"W 2100 S","Salt Lake City",UT,"Salt Lake County",84119,US,"TIGER/Line® dataset from the US Census Bureau"
650,,$26,"MARK MILLER TOYOTA","730 SO WEST TEMPLE","SALT LAKE CITY",84101,40.756095,-111.900719,0.33,place,,,"Salt Lake City",UT,"Salt Lake County",84101,US,"TIGER/Line® dataset from the US Census Bureau"
658,,$41,"YOCUM AUTO REPAIR","9326 SOUTH 300 WEST",SANDY,84070,40.582084,-111.901321,1,rooftop,9326,"S 300 W",Sandy,UT,"Salt Lake County",84070,US,"Utah AGRC (and individual UT counties)"
665,,$33,"MASTER MUFFLER","3865 SOUTH STATE","SALT LAKE CITY",84115,40.687886,-111.887983,1,rooftop,3865,"S State St","Salt Lake City",UT,"Salt Lake County",84115,US,"Utah AGRC (and individual UT counties)"
668,,$39,"LARRY H. MILLER LEXUS","5686 SO STATE ST",MURRAY,84107,40.666892,-111.887991,0.3,place,,,Murray,UT,"Salt Lake County",84107,US,"TIGER/Line® dataset from the US Census Bureau"
681,,$30,"SALT LAKE VALLEY GMC","725 WEST 3300 SOUTH","SALT LAKE CITY",84119,40.698261,-111.912243,1,rooftop,725,"W 3300 S","Salt Lake City",UT,"Salt Lake County",84119,US,"Utah AGRC (and individual UT counties)"
695,,$30,"MURRAY CAR CARE CENTER","5815 S STATE ST",MURRAY,84107,40.64462,-111.888436,1,rooftop,5815,"S State St","Salt Lake City",UT,"Salt Lake County",84107,US,"Utah AGRC (and individual UT counties)"
715,,$35,"MASTER MUFFLER","6790 SOUTH STATE",MURRAY,84107,40.628272,-111.890444,1,rooftop,6790,"S State St","Salt Lake City",UT,"Salt Lake County",84107,US,"Utah AGRC (and individual UT counties)"
741,,$38,"HILLSIDE TIRE","10651 SOUTH AUTOMALL DR.",SANDY,84070,40.557997,-111.893417,1,rooftop,10651,"S Automall Dr",Sandy,UT,"Salt Lake County",84070,US,"Utah AGRC (and individual UT counties)"
746,,$36,"HILLSIDE TIRE","2255 FT. UNION BLVD. (6910 So.)","SALT LAKE CITY",84121,40.622557,-111.777749,0.33,place,,,"Salt Lake City",UT,"Salt Lake County",84121,US,"TIGER/Line® dataset from the US Census Bureau"
748,,$43,"TURN KEY SERVICE","4701 SOUTH 300 WEST",MURRAY,84107,40.669732,-111.899524,1,range_interpolation,4701,"S 300 W","Salt Lake City",UT,"Salt Lake County",84107,US,"TIGER/Line® dataset from the US Census Bureau"
753,,$32,"ADVANCED AUTOMOTIVE","3994 So. 300 W. #1",MURRAY,84107,40.684777,-111.901866,1,rooftop,3994,"S 300 W","Salt Lake City",UT,"Salt Lake County",84107,US,"Utah AGRC (and individual UT counties)"
775,,$40,"CRAIG'S SERVICE CENTER","904 So 1300 E","Salt Lake City",84105,40.749442,-111.854297,1,rooftop,904,"S 1300 E","Salt Lake City",UT,"Salt Lake County",84105,US,"Utah AGRC (and individual UT counties)"
805,,$31,"LARRY H. MILLER HONDA","5808 SOUTH STATE",MURRAY,84107,40.644963,-111.889787,1,rooftop,5808,"S State St","Salt Lake City",UT,"Salt Lake County",84107,US,"Utah AGRC (and individual UT counties)"
808,,$30,"D. DAHLE MAZDA","4595 SOUTH STATE",MURRAY,84107,40.67223,-111.887904,1,rooftop,4595,"S State St","Salt Lake City",UT,"Salt Lake County",84107,US,"Utah AGRC (and individual UT counties)"
810,,$43,"UTAH SAFETY and EMISSIONS","3718 WEST 5400 SOUTH",KEARNS,84118,40.65339,-111.979418,0.8,rooftop,3718,"W 5400 S","Salt Lake City",UT,"Salt Lake County",84129,US,"Utah AGRC (and individual UT counties)"
831,,$30,"KEN GARFF NISSAN SL","777 S WEST TEMPLE","SALT LAKE CITY",84101,40.752437,-111.893797,1,range_interpolation,777,"S West Temple","Salt Lake City",UT,"Salt Lake County",84101,US,"TIGER/Line® dataset from the US Census Bureau"
832,,$32,"KEN GARFF WEST VALLEY DODGE","4175 WEST 3500 SOUTH","WEST VALLEY CITY",84120,40.695088,-111.990104,1,rooftop,4175,"W 3500 S","Salt Lake City",UT,"Salt Lake County",84120,US,"Utah AGRC (and individual UT counties)"
838,,$25,"NEW DEES AUTOMOTIVE","4062 S STATE ST",MURRAY,84107,40.683477,-111.888595,1,rooftop,4062,"S State St","Salt Lake City",UT,"Salt Lake County",84107,US,"Utah AGRC (and individual UT counties)"
862,,$53,"QUICK LUBE","5555 SOUTH 900 EAST","SALT LAKE CITY",84117,40.650667,-111.865474,1,rooftop,5555,"S 900 E","Salt Lake City",UT,"Salt Lake County",84117,US,"Utah AGRC (and individual UT counties)"
863,,$19,"CU AUTO SALES","4144 S STATE ST",MURRAY,84107,40.681563,-111.888842,1,rooftop,4144,"S State St","Salt Lake City",UT,"Salt Lake County",84107,US,"Utah AGRC (and individual UT counties)"
870,,$32,"UTAH VALLEY TIRE, INC.","420 SOUTH 500 EAST","SALT LAKE CITY",84102,40.760035,-111.877204,1,rooftop,420,"S 500 E","Salt Lake City",UT,"Salt Lake County",84102,US,"Utah AGRC (and individual UT counties)"
893,,$30,"JAKES AUTO AND TRUCK REPAIR","12665 S. MINUTEMAN DR.",DRAPER,84020,40.520815,-111.890339,1,rooftop,12665,"S Minuteman Dr",Draper,UT,"Salt Lake County",84020,US,"Utah AGRC (and individual UT counties)"
895,,$26,"SUNS AUTO REPAIRS","2448 S CONSTITUTION BLVD","WEST VALLEY CITY",84119,40.717268,-111.958453,1,rooftop,2448,"S Constitution Blvd","Salt Lake City",UT,"Salt Lake County",84119,US,"Utah AGRC (and individual UT counties)"
898,,$30,"BOW TIE AUTO REPAIR","69 W 3400 S0.","SALT LAKE CITY",84115,40.69774,-111.893455,1,rooftop,69,"W 3400 S","Salt Lake City",UT,"Salt Lake County",84115,US,"Utah AGRC (and individual UT counties)"
901,,$30,"AUTOGRAFF MOTOR WORKS","50 West 700 South","SALT LAKE CITY",84101,40.754272,-111.892503,1,range_interpolation,50,"W 700 S","Salt Lake City",UT,"Salt Lake County",84101,US,"TIGER/Line® dataset from the US Census Bureau"
904,,$27,"SANDY HIGH TECH AUTOMOTIVE","9217 SOUTH STATE",SANDY,84070,40.584005,-111.890435,1,rooftop,9217,"S State St",Sandy,UT,"Salt Lake County",84070,US,"Utah AGRC (and individual UT counties)"
915,,$48,"ACTION AUTO","497 E 3900 S","Salt Lake City",84107,40.687361,-111.877507,1,rooftop,497,"E 3900 S","Salt Lake City",UT,"Salt Lake County",84107,US,"Utah AGRC (and individual UT counties)"
924,,$29,"KEN GARFF HONDA","64 E. 900 SO.","SALT LAKE CITY",84111,40.748946,-111.889165,1,rooftop,64,"E 900 S","Salt Lake City",UT,"Salt Lake County",84111,US,"Utah AGRC (and individual UT counties)"
928,,$41,"TUNEX OF HUNTER","3549 SOUTH 5600 WEST","WEST VALLEY",84120,40.695452,-112.02431,1,rooftop,3549,"S 5600 W","Salt Lake City",UT,"Salt Lake County",84120,US,"Utah AGRC (and individual UT counties)"
931,,$30,"ROCKY MOUNTAIN TIRE and SER","6158 SOUTH STATE",MURRAY,84107,40.636818,-111.889667,1,rooftop,6158,"S State St","Salt Lake City",UT,"Salt Lake County",84107,US,"Utah AGRC (and individual UT counties)"
934,,$30,"KARL MALONE TOYOTA","11453 S LONE PEAK PKWY",DRAPER,84020,40.543331,-111.897117,1,rooftop,11453,"S Lone Peak Pkwy",Draper,UT,"Salt Lake County",84020,US,"Utah AGRC (and individual UT counties)"
935,,$30,"STOCKTON 12 HONDA","10860 S AUTOMALL DR",SANDY,84070,40.554536,-111.895644,1,rooftop,10860,"S Automall Dr",Sandy,UT,"Salt Lake County",84070,US,"Utah AGRC (and individual UT counties)"
947,,$47,"AUTO MAGIC ","7852 So. OLD BINGHAM HWY.","WEST JORDAN",84088,40.587629,-111.98342,0.33,place,,,"West Jordan",UT,"Salt Lake County",84088,US,"TIGER/Line® dataset from the US Census Bureau"
956,,$38,"BATEMAN TEXACO","1232 WEST 7000 SOUTH","WEST JORDAN",84084,40.624412,-111.927568,1,rooftop,1232,"W 7000 S","West Jordan",UT,"Salt Lake County",84084,US,"Utah AGRC (and individual UT counties)"
960,,$37,"RAPID LUBE","2330 S REDWOOD RD.","WEST VALLEY CITY",84119,40.720515,-111.93927,1,rooftop,2330,"S Redwood Rd","Salt Lake City",UT,"Salt Lake County",84119,US,"Utah AGRC (and individual UT counties)"
973,,$29,"JOE'S REPAIR SHOP","390 EAST 1300 SOUTH","SALT LAKE CITY",84115,40.741472,-111.879904,1,range_interpolation,390,"E 1300 S","Salt Lake City",UT,"Salt Lake County",84115,US,"TIGER/Line® dataset from the US Census Bureau"
974,,$31,"EMISSIONS PLUS","1390 EAST 3300 SOUTH","SALT LAKE CITY",84106,40.69952,-111.851015,1,rooftop,1390,"E 3300 S","Salt Lake City",UT,"Salt Lake County",84106,US,"Utah AGRC (and individual UT counties)"
979,,$41,"IN AND OUT TESTING","4195 SOUTH 500 WEST",MURRAY,84123,40.682717,-111.903824,1,rooftop,4195,"S 500 W","Salt Lake City",UT,"Salt Lake County",84123,US,"Utah AGRC (and individual UT counties)"
981,,$41,"JIFFY LUBE NO.1147","1735 WEST 9000 SOUTH","WEST JORDAN",84088,40.587367,-111.939612,1,rooftop,1735,"W 9000 S","West Jordan",UT,"Salt Lake County",84088,US,"Utah AGRC (and individual UT counties)"
982,,$39,"JIFFY LUBE NO.967","9045 S 255 W",SANDY,84070,40.587207,-111.898995,1,rooftop,9045,"S 255 W",Sandy,UT,"Salt Lake County",84070,US,"Utah AGRC (and individual UT counties)"
983,,$39,"JIFFY LUBE NO.3","9 WEST 3300 SOUTH","SALT LAKE CITY",84115,40.699532,-111.891473,1,rooftop,9,"W 3300 S","Salt Lake City",UT,"Salt Lake County",84115,US,"Utah AGRC (and individual UT counties)"
984,,$40,"JIFFY LUBE NO.1224","804 EAST 400 SOUTH","SALT LAKE CITY",84102,40.760398,-111.867657,1,rooftop,804,"E 400 S","Salt Lake City",UT,"Salt Lake County",84102,US,"Utah AGRC (and individual UT counties)"
985,,$39,"JIFFY LUBE NO.1025","5601 S 900 E",MURRAY,84121,40.649326,-111.865575,1,rooftop,5601,"S 900 E","Salt Lake City",UT,"Salt Lake County",84121,US,"Utah AGRC (and individual UT counties)"
986,,$44,"JIFFY LUBE NO.1163","2350 EAST 4500 SOUTH ","SALT LAKE CITY",84117,40.674079,-111.823123,1,rooftop,2350,"E 4500 S","Salt Lake City",UT,"Salt Lake County",84117,US,"Utah AGRC (and individual UT counties)"
987,,$40,"JIFFY LUBE NO.1119","2097 SOUTH 1200 EAST","SALT LAKE CITY",84105,40.725656,-111.85657,0.9,rooftop,2097,"S 1200 E","Salt Lake City",UT,"Salt Lake County",84106,US,"Utah AGRC (and individual UT counties)"
